N,DR,K,f,q_global,groups,P_phase,P_first_view_theory,P_final_3views,P_final_5views,P_first_view_exp,P_final_exp
16,90,4,5,11,"[4, 4, 4, 4]",0.3344720876511229,0.037417920047722486,0.10810584677864843,0.17360275334663455,0.034,0.082
18,90,4,5,11,"[5, 5, 4, 4]",0.6302827939948102,0.2503838739801545,0.5787724558398046,0.7633019917790136,0.205,0.593
20,90,4,6,13,"[5, 5, 5, 5]",0.7458122661763013,0.4148475842395413,0.7996418527759506,0.9313966992567502,0.101,0.519
22,90,5,7,15,"[5, 5, 4, 4, 4]",0.43237528326380753,0.08083186116976483,0.223422352557213,0.3438927906321202,0.06,0.217
24,90,5,7,15,"[5, 5, 5, 5, 4]",0.737687570767372,0.4014369999616011,0.7855482459818881,0.9231667263120265,0.226,0.701
26,90,5,8,17,"[6, 5, 5, 5, 5]",0.7947630179257329,0.5020106731430258,0.8765019487762997,0.9693733021301637,0.074,0.632
28,90,5,9,19,"[6, 6, 6, 5, 5]",0.8076278235218579,0.5267855058369326,0.8940321520113134,0.9762704123693137,0.019,0.302
30,90,5,9,19,"[6, 6, 6, 6, 6]",0.9355180995867861,0.8187599349110913,0.9940466333752644,0.9998044440441404,0.039,0.552
32,90,6,10,21,"[6, 6, 5, 5, 5, 5]",0.8301965364616573,0.5721932780930846,0.9217034164041861,0.9856702695660071,0.081,0.524
34,90,6,11,23,"[6, 6, 6, 6, 5, 5]",0.8469385626802121,0.6075132055324298,0.9395390248540789,0.9906862356463365,0.006,0.176
36,90,6,11,23,"[6, 6, 6, 6, 6, 6]",0.946481947557384,0.8478851030447808,0.9964802222409256,0.9999185560670174,0.018,0.36
38,90,6,12,25,"[7, 7, 6, 6, 6, 6]",0.7475164109246861,0.417697806599161,0.8025553920536793,0.9330513028305895,0.047,0.091
40,90,6,13,27,"[7, 7, 7, 7, 6, 6]",0.5464958854054406,0.16321523303054963,0.4140759874541867,0.5897308817880047,0.013,0.044
42,90,6,13,27,"[7, 7, 7, 7, 7, 7]",0.46924868308030454,0.1033258977659471,0.2790521020519251,0.42034026603338115,0.036,0.131
44,90,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.7805976435311208,0.475643654982496,0.8558284449708273,0.9603600919927155,0.028,0.068
46,90,7,15,31,"[7, 7, 7, 7, 6, 6, 6]",0.5775091993447461,0.19260906363852487,0.47367789619240097,0.6569010816435084,0.012,0.042
48,90,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.5490642160633326,0.16552722014911678,0.4189192020594311,0.5953673961712858,0.053,0.127
50,90,7,16,33,"[8, 7, 7, 7, 7, 7, 7]",0.4971768690258296,0.12289458437157093,0.32523060311132623,0.48089051684707584,0.028,0.134
52,90,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.5448467377766523,0.16174209526575078,0.4109760246079134,0.5861068036135133,0.044,0.262
54,90,7,17,35,"[8, 8, 8, 8, 8, 7, 7]",0.7272375399078829,0.3846173462667018,0.7669571671670823,0.9117476555354316,0.121,0.52
56,90,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.7898352858089556,0.4927306699155511,0.8694683535624765,0.9664113130615365,0.049,0.306
58,90,8,19,39,"[8, 8, 7, 7, 7, 7, 7, 7]",0.5089610896271577,0.13184198849692616,0.3456707540042574,0.5068331381011034,0.025,0.09
60,90,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.6762459246565181,0.3092530436636679,0.6704229669044567,0.8427484627363713,0.077,0.261
62,90,8,20,41,"[8, 8, 8, 8, 8, 8, 7, 7]",0.7248572591605115,0.38085308485133346,0.7626544244493931,0.9090152581638521,0.069,0.374
64,90,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.77490415078449,0.4653116880538651,0.847137107845077,0.9562977845673918,0.029,0.191
66,90,8,21,43,"[9, 9, 8, 8, 8, 8, 8, 8]",0.8686718062273346,0.655491672354945,0.9591116888223354,0.9951471303977185,0.052,0.359
68,90,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.8863687795322648,0.6963752889068794,0.9720094557040224,0.9974196086768946,0.069,0.344
70,90,8,23,47,"[9, 9, 9, 9, 9, 9, 8, 8]",0.9063696213204997,0.7445879828421428,0.9833381208180119,0.998913057337848,0.004,0.107
72,90,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.9570250341132824,0.8765362772021378,0.9981180065643256,0.9999713122266877,0.002,0.17
74,90,9,24,49,"[9, 9, 8, 8, 8, 8, 8, 8, 8]",0.8583317301197756,0.6323616186076901,0.9503107391943804,0.9932840999080176,0.044,0.28
76,90,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.8731435567813068,0.6656668973352914,0.9626287059811471,0.9958226881947607,0.042,0.234
78,90,9,25,51,"[9, 9, 9, 9, 9, 9, 8, 8, 8]",0.9341346744671533,0.8151330070613148,0.993682021683936,0.9997840780045819,0.062,0.348
80,90,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.945594397642895,0.8455020627049062,0.9963121940848733,0.9999119735013571,0.002,0.081
82,90,9,27,55,"[10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9053048629401096,0.7419669484728384,0.9828198870288817,0.998856129941674,0.0,0.029
84,90,9,27,55,"[10, 10, 10, 9, 9, 9, 9, 9, 9]",0.8458941131692178,0.6052684097579816,0.9384956755449037,0.9904168249509535,0.036,0.092
86,90,9,28,57,"[10, 10, 10, 10, 10, 9, 9, 9, 9]",0.7326702990131354,0.393301641860893,0.7766847102646521,0.917801461038159,0.013,0.063
88,90,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 9, 9]",0.6218073656391557,0.24041833578019145,0.5617484933021255,0.7471445241898608,0.029,0.157
90,90,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.6053302551248516,0.22180796789147406,0.5287402600352317,0.7146131888424563,0.036,0.119
92,90,10,30,61,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.8956851482401663,0.7185650983433436,0.977708778664052,0.9982344103530755,0.025,0.103
94,90,10,31,63,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.791544771264115,0.49593693449839094,0.8719278710467657,0.9674594880339203,0.015,0.047
96,90,10,31,63,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.7549089374366457,0.4302131699684811,0.8150146990731105,0.9399432212971316,0.035,0.195
98,90,10,32,65,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.6511502830988732,0.27608556549467506,0.6206311142346389,0.801190935520995,0.045,0.164
100,90,10,33,67,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.548754923112956,0.1652476486520191,0.41833497187811397,0.5946891261897218,0.02,0.052
16,92,4,5,11,"[4, 4, 4, 4]",0.4639082928430018,0.09983812315401154,0.2706065685089003,0.40897877194438714,0.116,0.231
18,92,4,5,11,"[5, 5, 4, 4]",0.7551403395613391,0.4306089107877319,0.8153998715498555,0.9401514915329032,0.352,0.845
20,92,4,6,13,"[5, 5, 5, 5]",0.8622122572527072,0.6409771939512281,0.953722902640708,0.9940350036155907,0.249,0.84
22,92,5,7,15,"[5, 5, 4, 4, 4]",0.5872059606702159,0.2024749806965274,0.492737276827224,0.6773574946333474,0.126,0.477
24,92,5,7,15,"[5, 5, 5, 5, 4]",0.8593510388068156,0.6346171711998781,0.951219707362315,0.9934876059785506,0.429,0.935
26,92,5,8,17,"[6, 5, 5, 5, 5]",0.9019816148343157,0.7338259341816363,0.9811419312130641,0.998663931599499,0.196,0.887
28,92,5,9,19,"[6, 6, 6, 5, 5]",0.914464146932854,0.7647157742889209,0.9869749789294563,0.9992789521976011,0.058,0.608
30,92,5,9,19,"[6, 6, 6, 6, 6]",0.9799486899725073,0.9410441732888465,0.9997950819563651,0.9999992877480149,0.089,0.819
32,92,6,10,21,"[6, 6, 5, 5, 5, 5]",0.930041957826818,0.8044658728849997,0.9925240274012859,0.9997141666924267,0.189,0.847
34,92,6,11,23,"[6, 6, 6, 6, 5, 5]",0.9419026560000373,0.8356377760942932,0.9955597642765407,0.9998800472954711,0.038,0.509
36,92,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9857441416103649,0.9578392161154207,0.9999250578702427,0.9999998667879889,0.053,0.709
38,92,6,12,25,"[7, 7, 6, 6, 6, 6]",0.8828611103352446,0.6881405658659583,0.969669703239543,0.9970501873572246,0.13,0.255
40,92,6,13,27,"[7, 7, 7, 7, 6, 6]",0.7349034413096601,0.3969089053021285,0.7806443894317256,0.9202162255241302,0.034,0.209
42,92,6,13,27,"[7, 7, 7, 7, 7, 7]",0.6902291653244624,0.3288364255546288,0.6976672913690141,0.8638110437031941,0.184,0.483
44,92,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9081254591825688,0.7489236646162447,0.9841723169952199,0.9990022335282339,0.126,0.228
46,92,7,15,31,"[7, 7, 7, 7, 6, 6, 6]",0.7723275354610535,0.46068551417707093,0.8431349268381523,0.9543742068405133,0.038,0.175
48,92,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.7695817850401029,0.4557895250053523,0.8388238823094794,0.9522652684808317,0.162,0.447
50,92,7,16,33,"[8, 7, 7, 7, 7, 7, 7]",0.7334582305311242,0.39457190550323673,0.7780844624312218,0.9186583736994004,0.144,0.509
52,92,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.769357599248188,0.4553913148055038,0.8384698155371373,0.9520903702017014,0.195,0.699
54,92,7,17,35,"[8, 8, 8, 8, 8, 7, 7]",0.896663297365135,0.7209218361258958,0.9782641028234221,0.9983071078743234,0.332,0.912
56,92,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.9270585564110048,0.7967489502021786,0.9916034980679874,0.9996531321990001,0.182,0.75
58,92,8,19,39,"[8, 8, 7, 7, 7, 7, 7, 7]",0.7539216801376111,0.42852749958997177,0.8133680429373331,0.9390495826622458,0.136,0.468
60,92,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.8699332862731682,0.6583515247565689,0.9601215324858543,0.9953452384936193,0.253,0.735
62,92,8,20,41,"[8, 8, 8, 8, 8, 8, 7, 7]",0.9036319099831212,0.737861204246013,0.9819866743684067,0.9987621828376204,0.279,0.877
64,92,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9283395343616722,0.800056277667804,0.9920067514200092,0.9996804499680396,0.143,0.619
66,92,8,21,43,"[9, 9, 8, 8, 8, 8, 8, 8]",0.9681766784340335,0.9075359784535719,0.9992094700377671,0.9999932412887658,0.197,0.832
68,92,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9737306113239638,0.9232439483158645,0.9995477923762215,0.9999973358226418,0.219,0.79
70,92,8,23,47,"[9, 9, 9, 9, 9, 9, 8, 8]",0.9800167548903181,0.9412402750153248,0.9997971199872779,0.9999992995151088,0.011,0.391
72,92,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.993387407727585,0.980293113167739,0.9999923466060645,0.9999999970277174,0.02,0.497
74,92,9,24,49,"[9, 9, 8, 8, 8, 8, 8, 8, 8]",0.9676338031073309,0.9060102155463008,0.9991696867642736,0.999992664946798,0.171,0.733
76,92,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9726439955730929,0.9201565677612209,0.9994910002216222,0.999996755139814,0.154,0.664
78,92,9,25,51,"[9, 9, 9, 9, 9, 9, 8, 8, 8]",0.9894981413023206,0.9688241327754068,0.999969699092929,0.9999999705494971,0.22,0.786
80,92,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.9920360576979844,0.9762979411168439,0.9999866844773364,0.9999999925195046,0.006,0.334
82,92,9,27,55,"[10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9818408784162806,0.946505908301448,0.9998469203525049,0.9999995619445488,0.006,0.152
84,92,9,27,55,"[10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9642773618799408,0.896614820358521,0.998894967986127,0.9999881888704366,0.146,0.418
86,92,9,28,57,"[10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9221014647461048,0.7840362371489598,0.9899273751904043,0.9995302092850417,0.079,0.373
88,92,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 9, 9]",0.8700385762517165,0.6585905989788422,0.9602051907867493,0.9953615019516674,0.172,0.69
90,92,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.8544699413749572,0.6238646371998624,0.94678519217538,0.9924712854682692,0.244,0.666
92,92,10,30,61,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9814239194236726,0.9453005605173321,0.9998363377083034,0.9999995103177295,0.128,0.425
94,92,10,31,63,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9491235230141758,0.855004127291495,0.9969516353215011,0.9999359117812147,0.087,0.293
96,92,10,31,63,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9329470815011387,0.8120280499246146,0.9933583017458746,0.9997653258601554,0.222,0.768
98,92,10,32,65,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.8848670876774266,0.6928418711385044,0.9710208235054821,0.9972659272492213,0.24,0.702
100,92,10,33,67,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.8268801967898828,0.5653635079385232,0.9178933069769165,0.9844893165614973,0.17,0.544
16,94,4,5,11,"[4, 4, 4, 4]",0.6185212812803687,0.23662680543197773,0.555152947224,0.7407704360440968,0.25,0.503
18,94,4,5,11,"[5, 5, 4, 4]",0.8662226237931889,0.6499628989197638,0.9571113639076475,0.9947450281693409,0.558,0.969
20,94,4,6,13,"[5, 5, 5, 5]",0.9446180848600225,0.8428858591514177,0.996121660488932,0.9999042637582978,0.429,0.976
22,94,5,7,15,"[5, 5, 4, 4, 4]",0.7500814115492999,0.4220123969026239,0.8069118725539639,0.9354951131117332,0.312,0.841
24,94,5,7,15,"[5, 5, 5, 5, 4]",0.9448786943286486,0.843583679723951,0.9961731081021648,0.9999063710131278,0.684,0.997
26,94,5,8,17,"[6, 5, 5, 5, 5]",0.9668945430413529,0.9039352603353287,0.9991134728704073,0.9999918187427119,0.407,0.991
28,94,5,9,19,"[6, 6, 6, 5, 5]",0.9746246371953974,0.9257892992731489,0.9995913047434605,0.9999977492219979,0.131,0.893
30,94,5,9,19,"[6, 6, 6, 6, 6]",0.9963172812027188,0.9889924809148052,0.9999986662687059,0.9999999998383978,0.17,0.972
32,94,6,10,21,"[6, 6, 5, 5, 5, 5]",0.9814831182761516,0.9454716305806481,0.999837868450585,0.9999995179272809,0.38,0.981
34,94,6,11,23,"[6, 6, 6, 6, 5, 5]",0.9863686233530615,0.9596607804405846,0.9999343578986917,0.9999998931837177,0.083,0.827
36,94,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9979215503512611,0.9937776019338056,0.9999997590797126,0.999999999990672,0.137,0.949
38,94,6,12,25,"[7, 7, 6, 6, 6, 6]",0.9623189559248455,0.891162949174284,0.9987107703190999,0.9999847284251319,0.305,0.568
40,94,6,13,27,"[7, 7, 7, 7, 6, 6]",0.886299686382087,0.6962124525805973,0.9719643968985324,0.9974126818299833,0.138,0.614
42,94,6,13,27,"[7, 7, 7, 7, 7, 7]",0.8795323206687241,0.6803860647065334,0.9673504560512691,0.9966647489287933,0.474,0.901
44,94,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9750961125799456,0.9271335030848821,0.9996131134129443,0.9999979458154628,0.294,0.562
46,94,7,15,31,"[7, 7, 7, 7, 6, 6, 6]",0.9175007527329396,0.772359135342439,0.9882035677001598,0.9993887045930262,0.15,0.615
48,94,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.9266665691847122,0.7957387118364772,0.9914776728953613,0.9996444257258364,0.469,0.9
50,94,7,16,33,"[8, 7, 7, 7, 7, 7, 7]",0.9127496784152761,0.760422687673338,0.9862489118667664,0.9992107248261048,0.449,0.942
52,94,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.9297369148281066,0.8036745659928025,0.9924328960735843,0.9997083359977135,0.496,0.98
54,94,7,17,35,"[8, 8, 8, 8, 8, 7, 7]",0.9792349173465117,0.9389893643442392,0.9997729002534731,0.9999991546671442,0.652,0.999
56,94,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.9867968664832077,0.9609112660472692,0.9999402751850505,0.9999999087447159,0.443,0.98
58,94,8,19,39,"[8, 8, 7, 7, 7, 7, 7, 7]",0.9258038000891674,0.7935181727856813,0.9911966999558267,0.9996246735477243,0.387,0.921
60,94,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.9703462306411401,0.9136506541104124,0.9993561611837887,0.9999951994028792,0.576,0.99
62,94,8,20,41,"[8, 8, 8, 8, 8, 8, 7, 7]",0.9829138954944987,0.9496125033536569,0.9998720711939207,0.9999996752015775,0.592,0.996
64,94,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9893424126799955,0.9683667800092538,0.9999683458828832,0.999999968324972,0.349,0.96
66,94,8,21,43,"[9, 9, 8, 8, 8, 8, 8, 8]",0.9966976670606154,0.9901256813771027,0.9999990372325241,0.9999999999061281,0.471,0.99
68,94,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9974715851022512,0.9924339177885813,0.999999566875084,0.9999999999752055,0.488,0.985
70,94,8,23,47,"[9, 9, 9, 9, 9, 9, 8, 8]",0.9982242756344581,0.9946822808952328,0.9999998496248134,0.9999999999957476,0.055,0.798
72,94,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.999630771869911,0.9988927245476326,0.9999999986424151,0.9999999999999983,0.057,0.879
74,94,9,24,49,"[9, 9, 8, 8, 8, 8, 8, 8, 8]",0.9969292049033754,0.9908158751007727,0.9999992253360539,0.9999999999346585,0.402,0.981
76,94,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9976957823716476,0.9931032631375226,0.9999996719568536,0.9999999999843966,0.419,0.972
78,94,9,25,51,"[9, 9, 9, 9, 9, 9, 8, 8, 8]",0.9993979288732174,0.9981948738703329,0.999999994118032,0.9999999999999808,0.485,0.99
80,94,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.9996129433390879,0.9988392793978539,0.9999999984361932,0.9999999999999979,0.036,0.75
82,94,9,27,55,"[10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9987027599508225,0.9961133261646663,0.9999999412869975,0.999999999999113,0.027,0.524
