N,DR,K,f,q_global,groups,P_phase,P_first_view_theory,P_final_3views,P_final_5views,P_first_view_exp,P_final_exp
84,94,9,27,55,"[10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9966873564881892,0.9900949539340285,0.9999990282165488,0.9999999999046584,0.426,0.868
86,94,9,28,57,"[10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9903442994097873,0.9713116956653998,0.999976388986032,0.9999999805676915,0.295,0.887
88,94,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9801611771624941,0.9416564600203134,0.9998014004185496,0.9999993239732494,0.554,0.993
90,94,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.974274438691383,0.9247917042957207,0.9995746002388554,0.9999975938165453,0.609,0.985
92,94,10,30,61,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9988191082085254,0.9964615064950856,0.9999999556947483,0.9999999999994452,0.397,0.861
94,94,10,31,63,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9950290896442024,0.9851612759509583,0.9999967326950148,0.9999999992805795,0.349,0.792
96,94,10,31,63,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9920230479258653,0.97625953148324,0.9999866196382097,0.9999999924586963,0.581,0.996
98,94,10,32,65,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9831724514562254,0.950362088542482,0.9998776960453245,0.9999996986525643,0.668,0.988
100,94,10,33,67,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.9703443107168025,0.9136452308812573,0.9993560398659708,0.9999951978951661,0.551,0.986
16,95,4,5,11,"[4, 4, 4, 4]",0.701666857792614,0.3454561202576567,0.7195752772657376,0.8798582836775691,0.346,0.671
18,95,4,5,11,"[5, 5, 4, 4]",0.9118526563749965,0.7581829308676499,0.9858596272014728,0.9991731347021997,0.651,0.994
20,95,4,6,13,"[5, 5, 5, 5]",0.9706134151169044,0.9144055820505881,0.9993729006810811,0.9999954056168006,0.549,0.998
22,95,5,7,15,"[5, 5, 4, 4, 4]",0.8260703186590687,0.5637039184536528,0.9169491775562599,0.9841909212566491,0.444,0.943
24,95,5,7,15,"[5, 5, 5, 5, 4]",0.971433325030692,0.9167248278728598,0.9994225071426073,0.9999959952289281,0.769,0.999
26,95,5,8,17,"[6, 5, 5, 5, 5]",0.9842573213133068,0.9535115581981404,0.9998995303315072,0.999999782867442,0.531,0.999
28,95,5,9,19,"[6, 6, 6, 5, 5]",0.98908825039308,0.967620650796264,0.999966052769697,0.9999999644089682,0.215,0.98
30,95,5,9,19,"[6, 6, 6, 6, 6]",0.998837196633494,0.9965156446632495,0.9999999576973753,0.9999999999994864,0.265,0.994
32,95,6,10,21,"[6, 6, 5, 5, 5, 5]",0.9926795742115634,0.978199096244246,0.9999896384794439,0.9999999950753827,0.511,0.996
34,95,6,11,23,"[6, 6, 6, 6, 5, 5]",0.9950063475828812,0.9850937279174972,0.9999966878718461,0.9999999992640553,0.157,0.94
36,95,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9994414233355409,0.9983252058560125,0.9999999953023105,0.9999999999999868,0.174,0.984
38,95,6,12,25,"[7, 7, 6, 6, 6, 6]",0.9824765601053501,0.9483455122140135,0.9998621762132512,0.9999996322604868,0.44,0.772
40,95,6,13,27,"[7, 7, 7, 7, 6, 6]",0.9379162265626011,0.8250725690792682,0.9946472895197476,0.9998362091677984,0.266,0.875
42,95,6,13,27,"[7, 7, 7, 7, 7, 7]",0.9416653875339777,0.8350064352081464,0.9955084005751267,0.9998777257439163,0.701,0.979
44,95,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9899163251318742,0.9700529915790701,0.9999731428246826,0.999999975913859,0.427,0.744
46,95,7,15,31,"[7, 7, 7, 7, 6, 6, 6]",0.9611531309166986,0.8879280074592429,0.99859236103487,0.9999823198694765,0.228,0.819
48,95,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.9687497227886527,0.9091483894530413,0.999250109431145,0.9999938103918921,0.65,0.977
50,95,7,16,33,"[8, 7, 7, 7, 7, 7, 7]",0.9626356699774663,0.8920431253209984,0.9987417964387395,0.9999853360315749,0.622,0.995
52,95,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.9716735421676049,0.9174050623269161,0.9994365436347745,0.9999961561436517,0.689,0.999
54,95,7,17,35,"[8, 8, 8, 8, 8, 7, 7]",0.9936129656682077,0.9809610190732853,0.9999930986969849,0.9999999974983964,0.823,1.0
56,95,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.9962381444302197,0.9887568347265281,0.9999985787653589,0.9999999998203435,0.622,0.994
58,95,8,19,39,"[8, 8, 7, 7, 7, 7, 7, 7]",0.9695289769146429,0.9113440886530536,0.9993031760074023,0.9999945230535755,0.629,0.996
60,95,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.9897732338743723,0.9696323922750969,0.9999719952472764,0.9999999741742523,0.739,1.0
62,95,8,20,41,"[8, 8, 8, 8, 8, 8, 7, 7]",0.9950970668242379,0.9853631988734886,0.9999968642710464,0.9999999993282142,0.793,1.0
64,95,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9974080638114444,0.9922443284209773,0.9999995334929292,0.9999999999719394,0.555,0.993
66,95,8,21,43,"[9, 9, 8, 8, 8, 8, 8, 8]",0.9993448340870429,0.9980357897070242,0.9999999924218369,0.9999999999999708,0.613,1.0
68,95,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9995347930013841,0.9986050281561282,0.9999999972854595,0.9999999999999947,0.647,0.997
70,95,8,23,47,"[9, 9, 9, 9, 9, 9, 8, 8]",0.999690298285393,0.9990711825719301,0.9999999991987075,0.9999999999999993,0.085,0.941
72,95,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.9999529085781537,0.9998587323871626,0.9999999999971808,1.0,0.086,0.958
74,95,9,24,49,"[9, 9, 8, 8, 8, 8, 8, 8, 8]",0.9994205493950193,0.9982626552795107,0.9999999947560566,0.9999999999999841,0.584,0.999
76,95,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9996079061557184,0.9988241796196238,0.9999999983743654,0.9999999999999978,0.597,0.994
78,95,9,25,51,"[9, 9, 9, 9, 9, 9, 8, 8, 8]",0.9999184392660265,0.999755337753997,0.9999999999853546,1.0,0.676,0.998
80,95,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.9999550751676933,0.999865231557711,0.9999999999975523,1.0,0.073,0.901
82,95,9,27,55,"[10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9998093914893909,0.9994282834560604,0.9999999998131288,0.9999999999999999,0.076,0.764
84,95,9,27,55,"[10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9993942619947687,0.9981838865176424,0.9999999940099706,0.9999999999999802,0.607,0.961
86,95,9,28,57,"[10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9978599419906519,0.9935935557156648,0.9999997370633287,0.9999999999892084,0.45,0.973
88,95,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9950078162380984,0.985098089995735,0.9999966907787168,0.9999999992651314,0.761,1.0
90,95,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.9930469672598466,0.9792855996303633,0.9999911117328761,0.9999999961861656,0.803,1.0
92,95,10,30,61,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.999832494299061,0.9994975670669625,0.9999999998731665,1.0,0.564,0.968
94,95,10,31,63,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9990443292315762,0.9971357267417609,0.9999999765013267,0.9999999999998073,0.527,0.936
96,95,10,31,63,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9983294182185952,0.9949966225239185,0.9999998747465182,0.9999999999968644,0.777,1.0
98,95,10,32,65,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9961139555713189,0.9883871120533785,0.9999984338956113,0.9999999997887965,0.816,0.999
100,95,10,33,67,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.9926276953343751,0.9780457379401564,0.9999894182735155,0.9999999948997177,0.789,0.999
16,96,4,5,11,"[4, 4, 4, 4]",0.7848903392819271,0.483533926290687,0.8622392828702773,0.9632540913136978,0.482,0.842
18,96,4,5,11,"[5, 5, 4, 4]",0.9485865714164726,0.8535538329604079,0.996859245230854,0.9999326418661593,0.785,0.999
20,96,4,6,13,"[5, 5, 5, 5]",0.9870697054356649,0.9617085320110556,0.9999438556512016,0.9999999176791053,0.644,0.999
22,96,5,7,15,"[5, 5, 4, 4, 4]",0.8926126731965689,0.7111957387347635,0.9759114426741615,0.9979908239875058,0.596,0.989
24,96,5,7,15,"[5, 5, 5, 5, 4]",0.987899743025189,0.964136706058263,0.9999538734973463,0.9999999406732061,0.883,1.0
26,96,5,8,17,"[6, 5, 5, 5, 5]",0.9939157963103356,0.9818582163123984,0.9999940290978643,0.999999998034831,0.658,1.0
28,96,5,9,19,"[6, 6, 6, 5, 5]",0.9963180421717552,0.9889947470399972,0.9999986670922648,0.9999999998385641,0.305,0.997
30,96,5,9,19,"[6, 6, 6, 6, 6]",0.9997316082251616,0.9991950407585859,0.9999999994784191,0.9999999999999997,0.372,0.998
32,96,6,10,21,"[6, 6, 5, 5, 5, 5]",0.9978114292445206,0.993448646776509,0.999999718814419,0.9999999999879314,0.663,1.0
34,96,6,11,23,"[6, 6, 6, 6, 5, 5]",0.9986295853238936,0.9958943875071455,0.9999999307955744,0.9999999999988335,0.23,0.988
36,96,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9998959123910546,0.9996877696747271,0.9999999999695613,1.0,0.258,0.996
38,96,6,12,25,"[7, 7, 6, 6, 6, 6]",0.9932953285798659,0.9800205422036148,0.9999920246253341,0.9999999968164001,0.57,0.871
40,96,6,13,27,"[7, 7, 7, 7, 6, 6]",0.9720383988873331,0.9184388882627348,0.9994574379533406,0.9999963907606431,0.4,0.967
42,96,6,13,27,"[7, 7, 7, 7, 7, 7]",0.9785108636790195,0.9369080166591195,0.9997488561544652,0.9999990002972199,0.813,1.0
44,96,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9968671516518592,0.9906308684238069,0.9999991775717606,0.9999999999278067,0.578,0.884
46,96,7,15,31,"[7, 7, 7, 7, 6, 6, 6]",0.9860091236957116,0.9586118663076582,0.9999291030536431,0.9999998785551182,0.405,0.955
48,96,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.9900051509907051,0.9703141455367724,0.9999738393420838,0.9999999769459214,0.808,0.999
50,96,7,16,33,"[8, 7, 7, 7, 7, 7, 7]",0.9881312741593744,0.9648147505296776,0.9999564405985158,0.9999999460733834,0.786,1.0
52,96,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.991824499457727,0.975673468359811,0.9999856040416604,0.9999999914807577,0.824,1.0
54,96,7,17,35,"[8, 8, 8, 8, 8, 7, 7]",0.9986628793303824,0.9959939992755757,0.9999999357115329,0.9999999999989683,0.904,1.0
56,96,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.9993052014936646,0.9979170523804767,0.999999990962776,0.9999999999999608,0.766,1.0
58,96,8,19,39,"[8, 8, 7, 7, 7, 7, 7, 7]",0.9906291733478957,0.9721501343454138,0.9999783992259774,0.9999999832461153,0.791,1.0
60,96,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.9974908044648116,0.9924912857830851,0.9999995766527666,0.9999999999761313,0.866,1.0
62,96,8,20,41,"[8, 8, 8, 8, 8, 8, 7, 7]",0.9990313504101426,0.997096865167645,0.9999999755318226,0.9999999999997938,0.883,1.0
64,96,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9996109355800922,0.9988332607947519,0.9999999984117408,0.9999999999999979,0.707,1.0
66,96,8,21,43,"[9, 9, 8, 8, 8, 8, 8, 8]",0.9999191151171013,0.9997573649778676,0.9999999999857156,1.0,0.761,1.0
68,96,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9999498157062664,0.9998494546740628,0.9999999999965881,1.0,0.815,1.0
70,96,8,23,47,"[9, 9, 9, 9, 9, 9, 8, 8]",0.999969637730067,0.9999089159557752,0.9999999999992444,1.0,0.167,0.99
72,96,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.9999968831732018,0.9999906495487492,0.9999999999999992,1.0,0.167,0.996
74,96,9,24,49,"[9, 9, 8, 8, 8, 8, 8, 8, 8]",0.9999330874540038,0.9997992757935782,0.9999999999919128,1.0,0.747,1.0
76,96,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9999603994072597,0.9998812029263378,0.9999999999983235,1.0,0.742,1.0
78,96,9,25,51,"[9, 9, 9, 9, 9, 9, 8, 8, 8]",0.9999937303948191,0.9999811913023808,0.9999999999999933,1.0,0.824,1.0
80,96,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.999997244120954,0.9999917323856466,0.9999999999999994,1.0,0.135,0.98
82,96,9,27,55,"[10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9999850795349916,0.9999552392728324,0.9999999999999103,1.0,0.105,0.92
84,96,9,27,55,"[10, 10, 10, 9, 9, 9, 9, 9, 9]",0.9999311045451382,0.9997933278748388,0.9999999999911723,1.0,0.735,0.99
86,96,9,28,57,"[10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9996895939218735,0.9990690707915123,0.9999999991932296,0.9999999999999993,0.656,1.0
88,96,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9991693911322034,0.9975102425568376,0.9999999845662622,0.9999999999999043,0.901,1.0
90,96,9,29,59,"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.9988420040907223,0.9965300335829248,0.9999999582192901,0.999999999999497,0.915,1.0
92,96,10,30,61,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.9999865389162726,0.9999596172924178,0.9999999999999342,1.0,0.731,0.998
94,96,10,31,63,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.999884077938531,0.9996522741278081,0.9999999999579553,1.0,0.706,0.993
96,96,10,31,63,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.9997988073242832,0.9993965434001838,0.9999999997802453,0.9999999999999999,0.903,1.0
98,96,10,32,65,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.9994882351132164,0.9984654909155143,0.9999999963866636,0.9999999999999915,0.945,1.0
100,96,10,33,67,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.9989611684123182,0.9968867416290803,0.9999999698251241,0.9999999999997076,0.906,1.0
16,98,4,5,11,"[4, 4, 4, 4]",0.9317464409783469,0.8088970053897532,0.9930208508814574,0.9997451189997405,0.828,0.991
20,98,4,6,13,"[5, 5, 5, 5]",0.9991738882429904,0.9975237115470875,0.9999999848153881,0.9999999999999069,0.894,1.0
24,98,5,7,15,"[5, 5, 5, 5, 4]",0.9993633394380382,0.9980912340660663,0.9999999930456263,0.9999999999999747,0.988,1.0
28,98,5,9,19,"[6, 6, 6, 5, 5]",0.999892947766936,0.9996788776801231,0.999999999966886,1.0,0.608,1.0
32,98,6,10,21,"[6, 6, 5, 5, 5, 5]",0.9999640261322464,0.9998920822790502,0.9999999999987431,1.0,0.887,1.0
36,98,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9999995960347198,0.9999987881046489,1.0,1.0,0.536,1.0
40,98,6,13,27,"[7, 7, 7, 7, 6, 6]",0.9982667481763889,0.99480925180785,0.9999998601411721,0.9999999999962317,0.773,1.0
44,98,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9999411400946772,0.999823430677293,0.9999999999944952,1.0,0.861,0.999
48,98,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.9997939621005288,0.999382013647688,0.9999999997639866,0.9999999999999999,0.987,1.0
52,98,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.9999005270248214,0.9997016107580982,0.9999999999734326,1.0,0.98,1.0
56,98,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.9999983136185355,0.9999949408641382,0.9999999999999999,1.0,0.959,1.0
60,98,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.9999817016126854,0.999945105842543,0.9999999999998346,1.0,0.99,1.0
64,98,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9999993895884056,0.9999981687663346,1.0,1.0,0.956,1.0
68,98,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9999999647180318,0.9999998941540991,1.0,1.0,0.967,1.0
72,98,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.9999999996712257,0.999999999013677,1.0,1.0,0.463,1.0
76,98,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9999999787689378,0.9999999363068146,1.0,1.0,0.961,1.0
80,98,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.9999999996763679,0.9999999990291036,1.0,1.0,0.403,1.0
16,99,4,5,11,"[4, 4, 4, 4]",0.9807916294806696,0.9434746857868712,0.999819395338476,0.9999994229480328,0.947,1.0
20,99,4,6,13,"[5, 5, 5, 5]",0.9999535371524848,0.9998606179337427,0.9999999999972922,1.0,0.971,1.0
24,99,5,7,15,"[5, 5, 5, 5, 4]",0.99997407912954,0.999922239404277,0.9999999999995298,1.0,0.998,1.0
28,99,5,9,19,"[6, 6, 6, 5, 5]",0.9999968554302543,0.9999905663204278,0.9999999999999991,1.0,0.775,1.0
32,99,6,10,21,"[6, 6, 5, 5, 5, 5]",0.9999995725603011,0.9999987176814515,1.0,1.0,0.977,1.0
36,99,6,11,23,"[6, 6, 6, 6, 6, 6]",0.9999999988484836,0.9999999965454507,1.0,1.0,0.738,1.0
40,99,6,13,27,"[7, 7, 7, 7, 6, 6]",0.9999213998312861,0.9997642180273324,0.9999999999868922,1.0,0.946,1.0
44,99,7,14,29,"[7, 7, 6, 6, 6, 6, 6]",0.9999992448246375,0.9999977344756235,1.0,1.0,0.957,0.999
48,99,7,15,31,"[7, 7, 7, 7, 7, 7, 6]",0.9999963493823201,0.9999890481869412,0.9999999999999987,1.0,0.999,1.0
52,99,7,17,35,"[8, 8, 8, 7, 7, 7, 7]",0.9999989458681697,0.9999968376078427,1.0,1.0,0.995,1.0
56,99,7,18,37,"[8, 8, 8, 8, 8, 8, 8]",0.999999997844482,0.999999993533446,1.0,1.0,0.996,1.0
60,99,8,19,39,"[8, 8, 8, 8, 7, 7, 7, 7]",0.9999999268296461,0.9999997804889544,1.0,1.0,0.999,1.0
64,99,8,21,43,"[8, 8, 8, 8, 8, 8, 8, 8]",0.9999999989531505,0.9999999968594515,1.0,1.0,0.992,1.0
68,99,8,22,45,"[9, 9, 9, 9, 8, 8, 8, 8]",0.9999999999725089,0.9999999999175266,1.0,1.0,0.998,1.0
72,99,8,23,47,"[9, 9, 9, 9, 9, 9, 9, 9]",0.9999999999999587,0.9999999999998761,1.0,1.0,0.692,1.0
76,99,9,25,51,"[9, 9, 9, 9, 8, 8, 8, 8, 8]",0.9999999999933827,0.9999999999801482,1.0,1.0,0.994,1.0
80,99,9,26,53,"[9, 9, 9, 9, 9, 9, 9, 9, 8]",0.9999999999999741,0.9999999999999224,1.0,1.0,0.607,1.0
